=== Nodo: host49 ===
CPUs asignadas: 16
Fecha: Sun Nov 30 04:43:23 PM -03 2025
==========================
=== Lanzando run_ortel_parallel.py ===
=== Lanzando experimentos seedless con 16 workers ===
Z=[0, 1, 2] | D=2 | N=30000 | N_cp=300 | N_hip=1000 | thr=0.18
POINTS_AND_REPS={5: 50, 8: 50, 11: 25, 15: 13, 20: 13}

>>> n_per_z=5 — 50 réplicas
[PROG] n_per_z=5: 1/50 (ok=0, err=1)
>>> n_per_z=20 — 13 réplicas
[PROG] n_per_z=20: 1/13 (ok=0, err=1)
[PROG] n_per_z=20: 2/13 (ok=0, err=2)
[PROG] n_per_z=20: 3/13 (ok=0, err=3)
[PROG] n_per_z=20: 4/13 (ok=0, err=4)
[PROG] n_per_z=20: 5/13 (ok=0, err=5)
[PROG] n_per_z=20: 6/13 (ok=0, err=6)
[PROG] n_per_z=20: 7/13 (ok=0, err=7)
[PROG] n_per_z=20: 8/13 (ok=0, err=8)
[PROG] n_per_z=20: 9/13 (ok=0, err=9)
[PROG] n_per_z=20: 10/13 (ok=0, err=10)
[PROG] n_per_z=20: 11/13 (ok=0, err=11)
[PROG] n_per_z=20: 12/13 (ok=0, err=12)
[PROG] n_per_z=20: 13/13 (ok=0, err=13)
[DONE] n_per_z=20: ok=0, err=13

=== TODO COMPLETADO ===
=== FIN OK ===
